Wealth Score,Insurance Score
92,904
94,755
78,866
18,718
63,876
52,852
53,716
48,763
68,874
63,667
78,780
49,738
31,769
38,908
93,832
54,833
67,759
58,802
66,609
40,870
30,492
65,604
49,812
34,826
19,836
65,819
85,795
83,694
69,682
75,822
50,644
73,843
74,744
71,790
51,752
61,660
53,829
64,892
48,586
94,556
63,852
49,530
78,771
61,754
80,608
93,873
77,923
87,882
82,883
35,670
64,761
69,739
67,633
22,758
91,771
42,495
96,642
42,531
59,764
53,886
37,686
36,895
64,810
59,671
24,500
58,824
92,890
82,777
42,780
38,903
78,760
55,852
42,705
79,718
3,816
8,619
40,521
51,709
60,724
44,743
64,538
86,830
79,617
11,595
38,824
83,609
92,935
19,824
31,756
69,850
52,684
58,699
55,510
32,897
80,835
51,838
37,686
27,565
66,746
99,772
53,821
63,883
79,895
31,743
23,757
45,903
73,806
45,472
48,787
73,903
72,718
78,779
44,685
24,622
78,720
19,665
11,600
59,811
33,562
81,751
22,669
64,776
51,701
72,669
32,936
30,597
47,764
34,613
71,694
71,664
65,876
56,830
59,871
87,774
73,629
30,779
56,896
82,921
8,835
68,837
61,793
54,748
93,844
73,797
55,736
71,832
63,890
49,803
71,498
74,728
77,829
13,847
83,693
70,545
45,696
79,701
37,832
60,934
47,774
46,676
67,902
51,839
77,699
34,558
51,748
41,610
84,843
68,782
27,781
67,611
44,689
74,827
78,705
98,732
62,691
59,669
41,761
70,626
68,771
61,699
58,719
57,628
73,645
67,742
74,659
76,745
42,862
84,891
64,891
39,901
52,462
64,645
58,723
55,562
60,764
74,764
40,759
68,881
38,855
11,869
97,979
60,757
66,720
71,681
62,798
16,567
13,637
47,633
72,791
86,864
57,776
79,801
44,856
21,878
66,807
81,730
51,804
76,753
45,730
79,638
77,869
52,544
72,847
54,865
22,744
51,635
20,467
16,453
72,697
17,553
31,791
12,663
59,837
79,772
62,868
73,919
82,872
86,711
56,622
70,836
87,820
77,923
71,725
96,706
91,812
69,723
70,652
89,723
50,465
84,698
64,811
56,750
57,877
66,691
25,602
78,782
48,821
87,781
42,654
78,732
32,718
92,715
79,836
11,790
79,892
87,882
68,759
77,572
88,675
33,766
93,925
63,681
40,790
62,821
,826
57,950
79,622
90,785
68,932
47,693
43,766
80,771
62,948
46,806
64,709
63,897
93,763
80,778
87,468
30,829
71,588
59,697
72,785
74,852
50,887
93,782
81,871
53,780
63,868
74,788
79,818
9,626
76,809
89,815
32,880
79,832
90,772
77,643
24,873
61,806
51,813
40,743
49,850
73,740
94,904
76,910
93,719
54,791
60,891
57,682
91,852
40,877
37,811
11,659
33,871
91,763
75,841
11,702
17,605
97,717
30,657
62,883
49,549
25,642
72,880
34,843
33,688
44,647
29,893
92,853
86,581
64,855
73,846
61,571
28,907
39,691
59,717
54,729
59,843
90,754
65,750
41,802
45,568
73,818
73,797
49,778
26,813
88,822
55,698
57,740
52,810
71,895
43,804
1,796
81,697
61,787
74,866
28,501
85,797
54,800
54,801
30,839
41,746
96,831
76,894
45,825
60,667
61,791
69,805
75,722
36,829
71,838
43,526
16,833
56,814
80,883
53,716
93,918
29,656
74,819
38,521
79,839
63,627
56,840
70,791
53,651
74,722
45,748
75,801
70,837
25,863
71,629
65,810
70,806
87,719
24,650
49,627
52,873
46,674
86,832
61,889
92,871
56,825
8,719
41,821
87,854
59,672
82,810
34,729
62,890
47,664
85,663
59,807
83,768
82,905
6,707
44,806
66,702
79,746
80,875
59,591
26,780
47,651
